Modified Date,seccion_electoral,municipio,id_encuestador,latitud,longitud
2025-11-30 21:10:56.364679,1210,CHILPANCINGO DE LOS BRAVO,ENC-014,17.566193694394464,-99.50278344694519
2025-12-03 21:10:56.367060,1219,CHILPANCINGO DE LOS BRAVO,ENC-015,17.560957749258947,-99.50053305050837
2025-12-03 21:10:56.369386,1491,IGUALA DE LA INDEPENDENCIA,ENC-014,18.35685109947606,-99.53368919991975
2025-12-02 21:10:56.371562,157,ACAPULCO DE JUAREZ,ENC-003,16.89519284509533,-99.82130303150626
2025-11-30 21:10:56.373739,296,ACAPULCO DE JUAREZ,ENC-011,16.851384187005777,-99.81518239655905
2025-12-03 21:10:56.376146,1492,IGUALA DE LA INDEPENDENCIA,ENC-012,18.35556672522845,-99.53016412738369
2025-12-03 21:10:56.378347,1495,IGUALA DE LA INDEPENDENCIA,ENC-012,18.34950582891255,-99.512955725205
2025-11-30 21:10:56.380529,1491,IGUALA DE LA INDEPENDENCIA,ENC-006,18.356921294412487,-99.53272723866027
2025-12-02 21:10:56.382721,1525,IGUALA DE LA INDEPENDENCIA,ENC-015,18.32689892478116,-99.53356987429596
2025-12-01 21:10:56.386242,1530,IGUALA DE LA INDEPENDENCIA,ENC-005,18.339233927055112,-99.54241306575189
2025-12-01 21:10:56.389278,165,ACAPULCO DE JUAREZ,ENC-003,16.895072257701504,-99.86819107189214
2025-12-03 21:10:56.391991,1268,CHILPANCINGO DE LOS BRAVO,ENC-014,17.532757151828793,-99.49152340478555
2025-11-30 21:10:56.395072,1526,IGUALA DE LA INDEPENDENCIA,ENC-005,18.33690216302503,-99.53385756808576
2025-12-02 21:10:56.397569,121,ACAPULCO DE JUAREZ,ENC-005,16.913882818397358,-99.83568853246814
2025-11-30 21:10:56.400140,1251,CHILPANCINGO DE LOS BRAVO,ENC-002,17.547606073095515,-99.50092182728734
2025-11-30 21:10:56.402366,1502,IGUALA DE LA INDEPENDENCIA,ENC-003,18.349925828094406,-99.53383087899677
2025-12-03 21:10:56.404569,2818,CHILPANCINGO DE LOS BRAVO,ENC-006,17.570049487331268,-99.51990377031792
2025-12-03 21:10:56.406752,1523,IGUALA DE LA INDEPENDENCIA,ENC-008,18.334597755250808,-99.52597871197595
2025-12-02 21:10:56.409000,1226,CHILPANCINGO DE LOS BRAVO,ENC-003,17.55855391025818,-99.50336349635128
2025-12-01 21:10:56.411212,1536,IGUALA DE LA INDEPENDENCIA,ENC-001,18.341883133264453,-99.55482821639048
2025-11-30 21:10:56.413401,1228,CHILPANCINGO DE LOS BRAVO,ENC-014,17.560616975090294,-99.4948963152469
2025-12-03 21:10:56.415738,1493,IGUALA DE LA INDEPENDENCIA,ENC-007,18.377535115545044,-99.5254633841174
2025-12-02 21:10:56.417931,66,ACAPULCO DE JUAREZ,ENC-007,16.846806970062634,-99.90691918284726
2025-12-02 21:10:56.420100,197,ACAPULCO DE JUAREZ,ENC-009,16.884545335947053,-99.85822814760316
2025-12-03 21:10:56.422523,192,ACAPULCO DE JUAREZ,ENC-013,16.884010534708786,-99.89647543156272
2025-12-03 21:10:56.424727,37,ACAPULCO DE JUAREZ,ENC-005,16.869764043513722,-99.90558953487763
2025-12-03 21:10:56.426905,1492,IGUALA DE LA INDEPENDENCIA,ENC-008,18.354741505764515,-99.53065901494422
2025-11-30 21:10:56.429070,1268,CHILPANCINGO DE LOS BRAVO,ENC-005,17.533332830712038,-99.49198058660886
2025-12-01 21:10:56.431237,1261,CHILPANCINGO DE LOS BRAVO,ENC-015,17.54047794135106,-99.50019455869945
2025-11-30 21:10:56.433424,31,ACAPULCO DE JUAREZ,ENC-011,16.876388986675508,-99.93012601576204
2025-12-01 21:10:56.435597,1243,CHILPANCINGO DE LOS BRAVO,ENC-010,17.54976828791499,-99.47952053304945
2025-12-03 21:10:56.437769,1527,IGUALA DE LA INDEPENDENCIA,ENC-010,18.321281251358315,-99.53296698793349
2025-12-02 21:10:56.439934,1245,CHILPANCINGO DE LOS BRAVO,ENC-015,17.548853857678285,-99.48436581872059
2025-12-03 21:10:56.442164,2845,CHILPANCINGO DE LOS BRAVO,ENC-007,17.49812762547897,-99.53114265938257
2025-11-30 21:10:56.444335,143,ACAPULCO DE JUAREZ,ENC-004,16.90736411347674,-99.85931564382656
